Listening to port 4567
Connected!!!
{"estimate_x":0.20177818375957,"estimate_y":0.385989159673785,"rmse_vx":3.55767903142367,"rmse_vy":2.37862015273511,"rmse_x":0.158218820510984,"rmse_y":0.214051812559034}
{"estimate_x":-12.2778004921408,"estimate_y":21.3195228567886,"rmse_vx":0.993268001371946,"rmse_vy":1.09850001049416,"rmse_x":0.364201680903803,"rmse_y":0.386681899056125}
{"estimate_x":-12.0338865915453,"estimate_y":21.4251760265824,"rmse_vx":0.989909783534407,"rmse_vy":1.09557358238723,"rmse_x":0.363365048153419,"rmse_y":0.385556135925036}
{"estimate_x":-11.7054519958743,"estimate_y":21.5470097426287,"rmse_vx":0.98662310338856,"rmse_vy":1.09255015454491,"rmse_x":0.3622869076988,"rmse_y":0.384346924111924}
{"estimate_x":-11.4526711788306,"estimate_y":21.6439911247151,"rmse_vx":0.98334815552476,"rmse_vy":1.08998120248529,"rmse_x":0.361209669895953,"rmse_y":0.383110387965993}
{"estimate_x":-11.2925464008071,"estimate_y":21.672155230657,"rmse_vx":0.980086936903966,"rmse_vy":1.08706989507513,"rmse_x":0.360415263266408,"rmse_y":0.38194299266497}
{"estimate_x":-11.0424998070003,"estimate_y":21.7569325460983,"rmse_vx":0.976862073579977,"rmse_vy":1.08462327752643,"rmse_x":0.359634407592508,"rmse_y":0.380742438213176}
{"estimate_x":-10.658596306605,"estimate_y":21.8517761336329,"rmse_vx":0.973853629342864,"rmse_vy":1.08149920443441,"rmse_x":0.358514670847829,"rmse_y":0.379508591740417}
{"estimate_x":-10.3937136038416,"estimate_y":21.9181992154844,"rmse_vx":0.970845480889816,"rmse_vy":1.07875424993862,"rmse_x":0.357390916947349,"rmse_y":0.378276584063007}
{"estimate_x":-10.126893025757,"estimate_y":21.8898388763017,"rmse_vx":0.967965311113069,"rmse_vy":1.0755228678925,"rmse_x":0.356264363903186,"rmse_y":0.377112110258529}
{"estimate_x":-9.85823764623052,"estimate_y":21.9389636530648,"rmse_vx":0.965091327391097,"rmse_vy":1.0726006031106,"rmse_x":0.355136817502153,"rmse_y":0.375936765027435}
{"estimate_x":-9.59454433080113,"estimate_y":21.9259399684443,"rmse_vx":0.962374475687717,"rmse_vy":1.06930346229,"rmse_x":0.354014619088497,"rmse_y":0.374826461309259}
{"estimate_x":-9.32217241048707,"estimate_y":21.9577256539158,"rmse_vx":0.95967260100442,"rmse_vy":1.06624411432825,"rmse_x":0.352895470266346,"rmse_y":0.373705159446369}
{"estimate_x":-9.07397268244188,"estimate_y":21.9283454501187,"rmse_vx":0.957068772297519,"rmse_vy":1.06295771696863,"rmse_x":0.351790099667955,"rmse_y":0.372670882479776}
{"estimate_x":-8.79989795307957,"estimate_y":21.9448344775064,"rmse_vx":0.954493259411241,"rmse_vy":1.05986766909091,"rmse_x":0.350689659507437,"rmse_y":0.371623691338646}
{"estimate_x":-8.55193642140672,"estimate_y":21.937908786141,"rmse_vx":0.952135452620509,"rmse_vy":1.05657168133955,"rmse_x":0.349601311492958,"rmse_y":0.370599144900101}
{"estimate_x":-8.27435053210043,"estimate_y":21.9331472605727,"rmse_vx":0.949822514822721,"rmse_vy":1.05334152611807,"rmse_x":0.348520856932144,"rmse_y":0.369579409718215}
{"estimate_x":-7.797940728482,"estimate_y":22.0129392386623,"rmse_vx":0.94867145992051,"rmse_vy":1.05017551817965,"rmse_x":0.34790119977988,"rmse_y":0.368451261277676}
{"estimate_x":-7.50596205319398,"estimate_y":22.0041613557753,"rmse_vx":0.947598862090708,"rmse_vy":1.04719415000793,"rmse_x":0.347447663453836,"rmse_y":0.367329130914212}
{"estimate_x":-7.34588354642032,"estimate_y":21.9206169400475,"rmse_vx":0.946155640167586,"rmse_vy":1.0440176634125,"rmse_x":0.346643864463383,"rmse_y":0.366262722513684}
{"estimate_x":-7.05893972570944,"estimate_y":21.8906403529268,"rmse_vx":0.944812114140574,"rmse_vy":1.04089534599079,"rmse_x":0.345957503350247,"rmse_y":0.365203830016397}
{"estimate_x":-6.70857627203274,"estimate_y":21.8629330804385,"rmse_vx":0.944094092274805,"rmse_vy":1.03778749936184,"rmse_x":0.34570759519765,"rmse_y":0.364143041872551}
{"estimate_x":-6.41634309020435,"estimate_y":21.8255599360511,"rmse_vx":0.943514844323568,"rmse_vy":1.03479308744067,"rmse_x":0.345689633135834,"rmse_y":0.363085470061617}
{"estimate_x":-6.44534580588616,"estimate_y":21.7228717024142,"rmse_vx":0.941390946409952,"rmse_vy":1.03196451421114,"rmse_x":0.344700604716423,"rmse_y":0.362110936355018}
{"estimate_x":-6.17344240731026,"estimate_y":21.6848245336809,"rmse_vx":0.939377435568635,"rmse_vy":1.0293866806706,"rmse_x":0.343751274650442,"rmse_y":0.361116422724606}
{"estimate_x":-5.84723570863647,"estimate_y":21.6104707394801,"rmse_vx":0.937707063559273,"rmse_vy":1.02699678043633,"rmse_x":0.342983729804694,"rmse_y":0.360152687973229}
{"estimate_x":-5.57215729410576,"estimate_y":21.5701142369632,"rmse_vx":0.936184514967554,"rmse_vy":1.02495769589015,"rmse_x":0.342316979917188,"rmse_y":0.359157558609426}
{"estimate_x":-5.4644653645198,"estimate_y":21.4759903382013,"rmse_vx":0.934258251712254,"rmse_vy":1.02214921781379,"rmse_x":0.341358932162629,"rmse_y":0.35820415110223}
{"estimate_x":-5.19725591454764,"estimate_y":21.4130792473688,"rmse_vx":0.932476816721606,"rmse_vy":1.01953992119899,"rmse_x":0.340442276724725,"rmse_y":0.357236668277758}
{"estimate_x":-4.580661245618,"estimate_y":21.4058437542258,"rmse_vx":0.93315822991911,"rmse_vy":1.01691209059952,"rmse_x":0.341288022108027,"rmse_y":0.356215939237315}
{"estimate_x":-4.29038970455318,"estimate_y":21.3365732679235,"rmse_vx":0.93411224659843,"rmse_vy":1.01452173168396,"rmse_x":0.342556810671206,"rmse_y":0.355202751520083}
{"estimate_x":-4.30370420636546,"estimate_y":21.1912622638561,"rmse_vx":0.933137857420656,"rmse_vy":1.0123878889639,"rmse_x":0.3421930284524,"rmse_y":0.35421550260169}
{"estimate_x":-4.03300345370046,"estimate_y":21.1214496379504,"rmse_vx":0.932389597088381,"rmse_vy":1.01058220953527,"rmse_x":0.342014568539352,"rmse_y":0.353221880152067}
{"estimate_x":-3.63354399856061,"estimate_y":21.0833589060745,"rmse_vx":0.932867095306831,"rmse_vy":1.00874411442632,"rmse_x":0.342924907701973,"rmse_y":0.352250667878572}
{"estimate_x":-3.3539976428651,"estimate_y":21.0079841009576,"rmse_vx":0.933648814752379,"rmse_vy":1.00725854874431,"rmse_x":0.344244749990528,"rmse_y":0.351319413982179}
{"estimate_x":-3.24931554273786,"estimate_y":20.8395748601538,"rmse_vx":0.933465028249704,"rmse_vy":1.00461285245248,"rmse_x":0.344639054069573,"rmse_y":0.35035148609364}
{"estimate_x":-2.98057493387313,"estimate_y":20.7363137560514,"rmse_vx":0.933571528269124,"rmse_vy":1.00212309848805,"rmse_x":0.345346622002735,"rmse_y":0.349397798183276}
{"estimate_x":-3.00140486143692,"estimate_y":20.593945878827,"rmse_vx":0.93221113261862,"rmse_vy":0.999615745893925,"rmse_x":0.344768162493736,"rmse_y":0.348443579965164}
{"estimate_x":-2.75110254226007,"estimate_y":20.4851349366527,"rmse_vx":0.93107838363175,"rmse_vy":0.997285888379992,"rmse_x":0.344316256164703,"rmse_y":0.347503307996174}
{"estimate_x":-2.21682757464138,"estimate_y":20.3844460114547,"rmse_vx":0.932163600732844,"rmse_vy":0.995038596539969,"rmse_x":0.34591494619817,"rmse_y":0.346591803555047}
{"estimate_x":-1.94830790098561,"estimate_y":20.2729397519963,"rmse_vx":0.933613022224999,"rmse_vy":0.993007228943149,"rmse_x":0.34801511206443,"rmse_y":0.345712988838376}
{"estimate_x":-1.79632686100913,"estimate_y":20.116243217134,"rmse_vx":0.934361651645844,"rmse_vy":0.9904627464759,"rmse_x":0.349563817613843,"rmse_y":0.344819887758702}
{"estimate_x":-1.53605587172285,"estimate_y":19.9866372478765,"rmse_vx":0.935468364607774,"rmse_vy":0.988039489154127,"rmse_x":0.351581709870686,"rmse_y":0.343947364721588}
{"estimate_x":-1.49895276866211,"estimate_y":19.7700370858838,"rmse_vx":0.935146682332171,"rmse_vy":0.985424892394787,"rmse_x":0.352225449682255,"rmse_y":0.343036525355142}
{"estimate_x":-1.25420546906223,"estimate_y":19.6241948139284,"rmse_vx":0.935134220964686,"rmse_vy":0.982857232726587,"rmse_x":0.353183444056035,"rmse_y":0.342133300091657}
{"estimate_x":-0.968059525600117,"estimate_y":19.4168498731626,"rmse_vx":0.935650418737278,"rmse_vy":0.980362250725072,"rmse_x":0.354851798682311,"rmse_y":0.341251987592842}
{"estimate_x":-0.721534014703382,"estimate_y":19.2535820197001,"rmse_vx":0.936521137197588,"rmse_vy":0.977836238391419,"rmse_x":0.356972444367577,"rmse_y":0.340382773320894}
{"estimate_x":-0.625780123250435,"estimate_y":19.0472134402321,"rmse_vx":0.93652571625419,"rmse_vy":0.975405953005779,"rmse_x":0.358240421117481,"rmse_y":0.339573965432376}
{"estimate_x":-0.389963898940694,"estimate_y":18.8760023027189,"rmse_vx":0.936858839150584,"rmse_vy":0.972938175800316,"rmse_x":0.359888413320316,"rmse_y":0.33878458855658}
{"estimate_x":-0.185214359204781,"estimate_y":18.7080022848093,"rmse_vx":0.937322352053552,"rmse_vy":0.970442222847484,"rmse_x":0.361687596358836,"rmse_y":0.338004766098775}
{"estimate_x":0.0487206578666403,"estimate_y":18.5391885854,"rmse_vx":0.938135935303947,"rmse_vy":0.9679661271064,"rmse_x":0.363935698669082,"rmse_y":0.337230817538036}
{"estimate_x":0.0643226694474362,"estimate_y":18.3428238213995,"rmse_vx":0.937637750841456,"rmse_vy":0.965518294944972,"rmse_x":0.364814997830435,"rmse_y":0.336507610070193}
{"estimate_x":0.282616666800546,"estimate_y":18.1661691246182,"rmse_vx":0.937432539833799,"rmse_vy":0.963077448992109,"rmse_x":0.365999313353511,"rmse_y":0.335794118161612}
{"estimate_x":0.246257647012787,"estimate_y":17.9875232637139,"rmse_vx":0.936008700537701,"rmse_vy":0.96072001115841,"rmse_x":0.365889177924936,"rmse_y":0.335088633016127}
{"estimate_x":0.446157849005263,"estimate_y":17.800937987506,"rmse_vx":0.934800928510141,"rmse_vy":0.958345071421678,"rmse_x":0.365931878386284,"rmse_y":0.334402478684839}
{"estimate_x":0.686684535558465,"estimate_y":17.6140632214471,"rmse_vx":0.934089655757096,"rmse_vy":0.955964423380113,"rmse_x":0.366391591565237,"rmse_y":0.33373100234635}
{"estimate_x":0.889906894004726,"estimate_y":17.4328230621495,"rmse_vx":0.933645692495748,"rmse_vy":0.953619333824088,"rmse_x":0.367101779127007,"rmse_y":0.333056724071869}
{"estimate_x":1.26459802917504,"estimate_y":17.2980685421751,"rmse_vx":0.93479872107201,"rmse_vy":0.951325433895296,"rmse_x":0.369517195546615,"rmse_y":0.332296668239014}
{"estimate_x":1.48002698283399,"estimate_y":17.1172121556415,"rmse_vx":0.936306932838208,"rmse_vy":0.949087090596524,"rmse_x":0.37245991623036,"rmse_y":0.331531156706885}
{"estimate_x":1.41819779534743,"estimate_y":16.9362179892413,"rmse_vx":0.93583856614684,"rmse_vy":0.946779213896074,"rmse_x":0.373510873023849,"rmse_y":0.330759341201129}
{"estimate_x":1.61220505710719,"estimate_y":16.7467058381306,"rmse_vx":0.935637597988719,"rmse_vy":0.944504993565672,"rmse_x":0.374866613300816,"rmse_y":0.329988960363746}
{"estimate_x":1.65309254027008,"estimate_y":16.5542439264298,"rmse_vx":0.934571909292692,"rmse_vy":0.942278547763272,"rmse_x":0.375465619974644,"rmse_y":0.329221214616419}
{"estimate_x":1.83354272874365,"estimate_y":16.3502266464853,"rmse_vx":0.933724276699237,"rmse_vy":0.940043608101926,"rmse_x":0.376284522941663,"rmse_y":0.328465419818323}
{"estimate_x":1.83379415182863,"estimate_y":16.1564980870716,"rmse_vx":0.932172618879203,"rmse_vy":0.937853292088791,"rmse_x":0.376286483788488,"rmse_y":0.327709616351186}
{"estimate_x":2.00036445756439,"estimate_y":15.948648468359,"rmse_vx":0.930788134445697,"rmse_vy":0.935655229486591,"rmse_x":0.376422543842255,"rmse_y":0.326966124612109}
{"estimate_x":1.806464056279,"estimate_y":15.7891551885246,"rmse_vx":0.928611113938367,"rmse_vy":0.933435472280674,"rmse_x":0.375563384895085,"rmse_y":0.326196405540559}
{"estimate_x":1.94722482791637,"estimate_y":15.5860454689901,"rmse_vx":0.926487296863703,"rmse_vy":0.931234587463809,"rmse_x":0.374716975051172,"rmse_y":0.325431707546563}
{"estimate_x":2.17606578268941,"estimate_y":15.4010667123426,"rmse_vx":0.924601193393992,"rmse_vy":0.929046126764439,"rmse_x":0.374034520962402,"rmse_y":0.324667232174747}
{"estimate_x":2.3228941336485,"estimate_y":15.1950522178586,"rmse_vx":0.922824635910483,"rmse_vy":0.926875852836949,"rmse_x":0.373399707357634,"rmse_y":0.323908022297756}
{"estimate_x":2.4116351463371,"estimate_y":14.9728564473796,"rmse_vx":0.920898954907576,"rmse_vy":0.924815215234023,"rmse_x":0.372687170487702,"rmse_y":0.323156618631591}
{"estimate_x":2.55125179765182,"estimate_y":14.7539838315259,"rmse_vx":0.919067710927032,"rmse_vy":0.922746071850969,"rmse_x":0.372013146069659,"rmse_y":0.322413623446029}
{"estimate_x":2.54079642019435,"estimate_y":14.5174111910651,"rmse_vx":0.917005463856396,"rmse_vy":0.920723544000335,"rmse_x":0.371166464989635,"rmse_y":0.32169106597084}
{"estimate_x":2.66823403595842,"estimate_y":14.2956566724908,"rmse_vx":0.914999235753881,"rmse_vy":0.918693379706169,"rmse_x":0.370330763560564,"rmse_y":0.320981703525669}
{"estimate_x":2.87813000611824,"estimate_y":14.0462131288808,"rmse_vx":0.913179098793319,"rmse_vy":0.916911044397977,"rmse_x":0.369614652274498,"rmse_y":0.320319722944481}
{"estimate_x":3.0097706837404,"estimate_y":13.814715310936,"rmse_vx":0.911450820444854,"rmse_vy":0.915106841651904,"rmse_x":0.368937008820043,"rmse_y":0.319689035757002}
{"estimate_x":3.0306316610132,"estimate_y":13.569280673508,"rmse_vx":0.909537452973168,"rmse_vy":0.913274697716375,"rmse_x":0.36813305756897,"rmse_y":0.319119677900733}
{"estimate_x":3.15369240009392,"estimate_y":13.3381015710334,"rmse_vx":0.907693659739285,"rmse_vy":0.911428593986504,"rmse_x":0.367347452186745,"rmse_y":0.318587549495029}
{"estimate_x":3.08412222372894,"estimate_y":13.195611747225,"rmse_vx":0.905672212799424,"rmse_vy":0.909383264382889,"rmse_x":0.366574705329137,"rmse_y":0.31792740229184}
{"estimate_x":3.1947097428973,"estimate_y":12.977538777573,"rmse_vx":0.903684055892854,"rmse_vy":0.907351124568595,"rmse_x":0.365801796325789,"rmse_y":0.317272133494355}
{"estimate_x":3.40644444096357,"estimate_y":12.704526548718,"rmse_vx":0.901972856907179,"rmse_vy":0.905339757179768,"rmse_x":0.364990689459971,"rmse_y":0.316709760318047}
{"estimate_x":3.52652593458596,"estimate_y":12.4883501382179,"rmse_vx":0.900340304519364,"rmse_vy":0.903345994669751,"rmse_x":0.364191697226554,"rmse_y":0.31614519410497}
{"estimate_x":3.69015001123764,"estimate_y":12.2737403185161,"rmse_vx":0.898873725903784,"rmse_vy":0.901354248263263,"rmse_x":0.363452952039824,"rmse_y":0.315574474718119}
{"estimate_x":3.81218065842443,"estimate_y":12.0530379930985,"rmse_vx":0.897497321807366,"rmse_vy":0.899375449644624,"rmse_x":0.362752320449036,"rmse_y":0.31500774506282}
{"estimate_x":3.76802945254689,"estimate_y":11.8816004261073,"rmse_vx":0.895703552898602,"rmse_vy":0.897438074166333,"rmse_x":0.361960572131798,"rmse_y":0.314369150701841}
{"estimate_x":3.87683912444862,"estimate_y":11.6655606195471,"rmse_vx":0.89396411464058,"rmse_vy":0.895519370087631,"rmse_x":0.361172844185072,"rmse_y":0.313728287158153}
{"estimate_x":3.89946072975154,"estimate_y":11.492750791058,"rmse_vx":0.892060359826322,"rmse_vy":0.89358187177005,"rmse_x":0.360420272939838,"rmse_y":0.3130545221692}
{"estimate_x":3.99795388322204,"estimate_y":11.272004932761,"rmse_vx":0.890186990198764,"rmse_vy":0.891658713076486,"rmse_x":0.359667346112365,"rmse_y":0.31238436058865}
{"estimate_x":4.21117913361421,"estimate_y":11.0618308370476,"rmse_vx":0.888588862666945,"rmse_vy":0.8897464234541,"rmse_x":0.358915145223107,"rmse_y":0.311714728274517}
{"estimate_x":4.31909152755725,"estimate_y":10.8402566849932,"rmse_vx":0.887046999796901,"rmse_vy":0.887847974884554,"rmse_x":0.358182903711771,"rmse_y":0.311049021727435}
{"estimate_x":4.3135980675292,"estimate_y":10.6606043887022,"rmse_vx":0.885234384096587,"rmse_vy":0.885962282868601,"rmse_x":0.357421601393616,"rmse_y":0.310393487061377}
{"estimate_x":4.40996058490185,"estimate_y":10.4388000800111,"rmse_vx":0.883453664059908,"rmse_vy":0.884090250835989,"rmse_x":0.356663833603327,"rmse_y":0.309743317215729}
{"estimate_x":4.57089417534702,"estimate_y":10.1899552895625,"rmse_vx":0.881813400208461,"rmse_vy":0.882226109934796,"rmse_x":0.355938139907347,"rmse_y":0.309089891483294}
{"estimate_x":4.67153124387337,"estimate_y":9.96336631926149,"rmse_vx":0.88021276421922,"rmse_vy":0.880372854725552,"rmse_x":0.355231316361845,"rmse_y":0.308440381695926}
{"estimate_x":4.76348649103157,"estimate_y":9.76493407921962,"rmse_vx":0.878514089921908,"rmse_vy":0.878567270582844,"rmse_x":0.354537384651847,"rmse_y":0.307803038805106}
{"estimate_x":4.85926686571672,"estimate_y":9.53324947809303,"rmse_vx":0.876845621200567,"rmse_vy":0.87677033918174,"rmse_x":0.353862620854982,"rmse_y":0.307166975404795}
{"estimate_x":4.75291927309758,"estimate_y":9.50145431721963,"rmse_vx":0.875029340396471,"rmse_vy":0.875100893990384,"rmse_x":0.353169048058379,"rmse_y":0.306866382866022}
{"estimate_x":4.83261044232502,"estimate_y":9.28829853590403,"rmse_vx":0.873222005166959,"rmse_vy":0.873446453735354,"rmse_x":0.35248178798199,"rmse_y":0.306607468725998}
{"estimate_x":4.99819163836899,"estimate_y":8.96244272467065,"rmse_vx":0.871436855913557,"rmse_vy":0.871647681397765,"rmse_x":0.351755778523955,"rmse_y":0.306100811241691}
{"estimate_x":5.08270568731802,"estimate_y":8.73575139612872,"rmse_vx":0.869666352001433,"rmse_vy":0.869859854733105,"rmse_x":0.351034271141108,"rmse_y":0.305596617278349}
{"estimate_x":5.26797949028808,"estimate_y":8.45299596738549,"rmse_vx":0.868150515812108,"rmse_vy":0.86808497345687,"rmse_x":0.350385022268652,"rmse_y":0.305014483245563}
{"estimate_x":5.36449152249801,"estimate_y":8.22510355867938,"rmse_vx":0.866654478725354,"rmse_vy":0.866320684477108,"rmse_x":0.34976259721799,"rmse_y":0.304434456357781}
{"estimate_x":5.51292760052939,"estimate_y":7.93097558527407,"rmse_vx":0.865363768513789,"rmse_vy":0.864604797842676,"rmse_x":0.349271532216154,"rmse_y":0.303818274884659}
{"estimate_x":5.61452644667903,"estimate_y":7.6979408480591,"rmse_vx":0.864088225543602,"rmse_vy":0.862898821254728,"rmse_x":0.348836767251272,"rmse_y":0.303205217412906}
{"estimate_x":5.73824026069725,"estimate_y":7.43068345917904,"rmse_vx":0.862878251367793,"rmse_vy":0.861261852281659,"rmse_x":0.348527564344244,"rmse_y":0.302604758782601}
{"estimate_x":5.84108796072731,"estimate_y":7.19385429575731,"rmse_vx":0.861676234034745,"rmse_vy":0.859634842449414,"rmse_x":0.348295057953714,"rmse_y":0.302013606407027}
{"estimate_x":5.87690510467383,"estimate_y":7.00810966031057,"rmse_vx":0.86049802835461,"rmse_vy":0.857922455518379,"rmse_x":0.347933974078463,"rmse_y":0.301411639325271}
{"estimate_x":5.98019237595581,"estimate_y":6.7828902234107,"rmse_vx":0.859320398678564,"rmse_vy":0.856220174929521,"rmse_x":0.347644979003713,"rmse_y":0.300813161648439}
{"estimate_x":5.89877973305781,"estimate_y":6.65468786113062,"rmse_vx":0.857620471285004,"rmse_vy":0.854565079473158,"rmse_x":0.34701944964217,"rmse_y":0.300275559464404}
{"estimate_x":5.97845679610522,"estimate_y":6.43466956519738,"rmse_vx":0.855930610803655,"rmse_vy":0.85291885152031,"rmse_x":0.346397702197248,"rmse_y":0.299749377692219}
{"estimate_x":6.03793498983461,"estimate_y":6.11806082045891,"rmse_vx":0.854260336275166,"rmse_vy":0.851249313181021,"rmse_x":0.34575773097563,"rmse_y":0.299161658095561}
{"estimate_x":6.11496073481418,"estimate_y":5.88955371264571,"rmse_vx":0.852602959801964,"rmse_vy":0.849590110652728,"rmse_x":0.34511835623089,"rmse_y":0.298577134267472}
{"estimate_x":6.1127058636148,"estimate_y":5.6812785513684,"rmse_vx":0.851244093001519,"rmse_vy":0.847951498478201,"rmse_x":0.344446311979106,"rmse_y":0.297999788126909}
{"estimate_x":6.17586238557433,"estimate_y":5.45109752133848,"rmse_vx":0.849915237953401,"rmse_vy":0.846323819219217,"rmse_x":0.343780701267206,"rmse_y":0.297424532200419}
{"estimate_x":6.24698865776916,"estimate_y":5.21387827073723,"rmse_vx":0.848529593475502,"rmse_vy":0.844702326026231,"rmse_x":0.343122340736483,"rmse_y":0.296850361760398}
{"estimate_x":6.31287270585864,"estimate_y":4.98433258468034,"rmse_vx":0.847177346863507,"rmse_vy":0.843091871281031,"rmse_x":0.342475728741255,"rmse_y":0.296279126144586}
{"estimate_x":6.33132199310468,"estimate_y":4.89279175403237,"rmse_vx":0.846082646698039,"rmse_vy":0.841537152095276,"rmse_x":0.341893329703914,"rmse_y":0.295836123246487}
{"estimate_x":6.39149652421591,"estimate_y":4.67587133014021,"rmse_vx":0.845037540892957,"rmse_vy":0.839987359003642,"rmse_x":0.341349542105515,"rmse_y":0.295410757581497}
{"estimate_x":6.5279046267675,"estimate_y":4.36516565033127,"rmse_vx":0.843513489536182,"rmse_vy":0.83839644655436,"rmse_x":0.340744381617665,"rmse_y":0.294872640538703}
{"estimate_x":6.60460037273922,"estimate_y":4.14346431599329,"rmse_vx":0.842018695030694,"rmse_vy":0.836812948665879,"rmse_x":0.340153448070193,"rmse_y":0.294339770173736}
{"estimate_x":6.77002405440623,"estimate_y":3.83724013930169,"rmse_vx":0.840440996731661,"rmse_vy":0.835249454993303,"rmse_x":0.339513738577669,"rmse_y":0.29378607810634}
{"estimate_x":6.8624086303913,"estimate_y":3.60903156112503,"rmse_vx":0.838865190436362,"rmse_vy":0.833698047514108,"rmse_x":0.338876937712031,"rmse_y":0.293236731011794}
{"estimate_x":6.9238003344404,"estimate_y":3.39787385482896,"rmse_vx":0.83729323552434,"rmse_vy":0.83214013831762,"rmse_x":0.338254539492963,"rmse_y":0.292687854238602}
{"estimate_x":7.01436820360334,"estimate_y":3.17250762065925,"rmse_vx":0.835733629843062,"rmse_vy":0.830593077232127,"rmse_x":0.337636396432366,"rmse_y":0.292142459129389}
{"estimate_x":7.10063753772379,"estimate_y":3.09271505770139,"rmse_vx":0.834200020444342,"rmse_vy":0.829226045627095,"rmse_x":0.337025898842622,"rmse_y":0.291704886455244}
{"estimate_x":7.1996878356256,"estimate_y":2.88471594764885,"rmse_vx":0.832663556314046,"rmse_vy":0.827853641231091,"rmse_x":0.336416354314756,"rmse_y":0.291293704923887}
{"estimate_x":7.33320220362164,"estimate_y":2.65845883088574,"rmse_vx":0.831136001761374,"rmse_vy":0.826380483297898,"rmse_x":0.335796402548576,"rmse_y":0.290876024613217}
{"estimate_x":7.42719511377764,"estimate_y":2.44536475363322,"rmse_vx":0.829629743711776,"rmse_vy":0.824907250437441,"rmse_x":0.335180686477338,"rmse_y":0.29047429495309}
{"estimate_x":7.50662055429103,"estimate_y":2.09194443582657,"rmse_vx":0.82826853660342,"rmse_vy":0.823458937041285,"rmse_x":0.334575089977658,"rmse_y":0.289942676937567}
{"estimate_x":7.59405251705385,"estimate_y":1.86375217477081,"rmse_vx":0.826962040919629,"rmse_vy":0.822029633018402,"rmse_x":0.333980245188081,"rmse_y":0.289413153206864}
{"estimate_x":7.74510790540316,"estimate_y":1.63364139981909,"rmse_vx":0.825466642991945,"rmse_vy":0.820631096489358,"rmse_x":0.333372732775732,"rmse_y":0.2888869400855}
{"estimate_x":7.84645952139469,"estimate_y":1.40488395568328,"rmse_vx":0.823994405441819,"rmse_vy":0.819255587050605,"rmse_x":0.332768954959716,"rmse_y":0.288365534168549}
{"estimate_x":7.9747011659572,"estimate_y":1.26092468628808,"rmse_vx":0.822505845466226,"rmse_vy":0.817786568177679,"rmse_x":0.332168208963165,"rmse_y":0.287862446072662}
{"estimate_x":8.08299373785817,"estimate_y":1.04073744875118,"rmse_vx":0.821030758730612,"rmse_vy":0.81633179111462,"rmse_x":0.331570576275712,"rmse_y":0.287359491415433}
{"estimate_x":8.19109238760672,"estimate_y":0.782911567171723,"rmse_vx":0.819558440596896,"rmse_vy":0.814940343568068,"rmse_x":0.330975918395876,"rmse_y":0.286844331157314}
{"estimate_x":8.30475744811877,"estimate_y":0.559013783200158,"rmse_vx":0.8180958387078,"rmse_vy":0.813573362051482,"rmse_x":0.33038443164765,"rmse_y":0.286331704927527}
{"estimate_x":8.46534376588452,"estimate_y":0.378292202968836,"rmse_vx":0.816642600930383,"rmse_vy":0.812173584080421,"rmse_x":0.329808374767737,"rmse_y":0.28582719217192}
{"estimate_x":8.58083753993775,"estimate_y":0.158064184034068,"rmse_vx":0.8152105698034,"rmse_vy":0.81079709109697,"rmse_x":0.329233804954732,"rmse_y":0.285322803006297}
{"estimate_x":8.78260177014465,"estimate_y":-0.0730460388554957,"rmse_vx":0.813991010854024,"rmse_vy":0.809520856081149,"rmse_x":0.328735944096132,"rmse_y":0.284818262613956}
{"estimate_x":8.92096388084826,"estimate_y":-0.296919180052553,"rmse_vx":0.812714650467703,"rmse_vy":0.808282068622457,"rmse_x":0.32826189220981,"rmse_y":0.28431740855014}
{"estimate_x":9.07082964593501,"estimate_y":-0.298656902896569,"rmse_vx":0.811622460471714,"rmse_vy":0.806896071494623,"rmse_x":0.327829172769797,"rmse_y":0.284050317264706}
{"estimate_x":9.21791123969755,"estimate_y":-0.500357792255545,"rmse_vx":0.810454129196896,"rmse_vy":0.805504257252614,"rmse_x":0.327432976909292,"rmse_y":0.283797960345916}
{"estimate_x":9.3499036827037,"estimate_y":-0.827592873743449,"rmse_vx":0.809153729997665,"rmse_vy":0.804173085832415,"rmse_x":0.327040471950667,"rmse_y":0.283340248313066}
{"estimate_x":9.49399243889331,"estimate_y":-1.04185624345845,"rmse_vx":0.807813506692703,"rmse_vy":0.802875167903859,"rmse_x":0.326670534059791,"rmse_y":0.282876019267659}
{"estimate_x":9.61917922771377,"estimate_y":-1.40703948754023,"rmse_vx":0.806547611348983,"rmse_vy":0.802211395123586,"rmse_x":0.32627993921825,"rmse_y":0.282441303516563}
{"estimate_x":9.76970897957745,"estimate_y":-1.63799909897102,"rmse_vx":0.805235732419871,"rmse_vy":0.801637532990969,"rmse_x":0.325913584890828,"rmse_y":0.28204910813398}
{"estimate_x":9.90280432272481,"estimate_y":-1.7030925821859,"rmse_vx":0.803851928532239,"rmse_vy":0.800421659630331,"rmse_x":0.325531209333574,"rmse_y":0.281564614125442}
{"estimate_x":10.0454463754954,"estimate_y":-1.91538048591523,"rmse_vx":0.802487427816702,"rmse_vy":0.799258406332582,"rmse_x":0.325146341857059,"rmse_y":0.281082242538917}
{"estimate_x":10.194594948769,"estimate_y":-2.15103821130253,"rmse_vx":0.801142709956779,"rmse_vy":0.798341572445472,"rmse_x":0.324765863288564,"rmse_y":0.2806146706201}
