Listening to port 4567
Connected!!!
{"estimate_x":0.312242686748505,"estimate_y":0.580339789390564,"rmse_vx":5.19993686676025,"rmse_vy":0.0,"rmse_x":0.287757337093353,"rmse_y":0.0196602344512939}
{"estimate_x":14.5964485178843,"estimate_y":20.3874427429269,"rmse_vx":0.766958966537724,"rmse_vy":0.908238098855148,"rmse_x":0.306319011322675,"rmse_y":0.405046417390177}
{"estimate_x":14.3666770470757,"estimate_y":20.4925712057755,"rmse_vx":0.764380945926073,"rmse_vy":0.906511529954667,"rmse_x":0.305753548100075,"rmse_y":0.403942498282583}
{"estimate_x":14.0830562109826,"estimate_y":20.5930551971988,"rmse_vx":0.761929637368233,"rmse_vy":0.904283448760789,"rmse_x":0.304987568841703,"rmse_y":0.402774488965095}
{"estimate_x":13.8436604702329,"estimate_y":20.6855171731406,"rmse_vx":0.759459511945936,"rmse_vy":0.902546192340774,"rmse_x":0.30420801470077,"rmse_y":0.401560237521975}
{"estimate_x":13.6814483083845,"estimate_y":20.6374883303356,"rmse_vx":0.757054721135086,"rmse_vy":0.899738682573256,"rmse_x":0.303721909010667,"rmse_y":0.400670057983815}
{"estimate_x":13.4385621841483,"estimate_y":20.705227890066,"rmse_vx":0.75463763243746,"rmse_vy":0.897202507284228,"rmse_x":0.303210013314288,"rmse_y":0.399739615180249}
{"estimate_x":13.1896045864429,"estimate_y":20.7900224536678,"rmse_vx":0.752316872437032,"rmse_vy":0.894646845027023,"rmse_x":0.302653693476623,"rmse_y":0.398700613505182}
{"estimate_x":12.9424646270356,"estimate_y":20.8506988096011,"rmse_vx":0.749984108798495,"rmse_vy":0.892450100692855,"rmse_x":0.302069060014342,"rmse_y":0.397620458667293}
{"estimate_x":12.4528419011686,"estimate_y":21.0321507119551,"rmse_vx":0.748778954703823,"rmse_vy":0.890374650297843,"rmse_x":0.301134793066336,"rmse_y":0.396345657188652}
{"estimate_x":12.1856722534555,"estimate_y":21.0882211016431,"rmse_vx":0.747504704011566,"rmse_vy":0.888784827741324,"rmse_x":0.300248760728052,"rmse_y":0.39508257383481}
{"estimate_x":12.0221715344224,"estimate_y":21.0638710254306,"rmse_vx":0.746034285464135,"rmse_vy":0.886513920131671,"rmse_x":0.299297406352524,"rmse_y":0.393840590807302}
{"estimate_x":11.7567755532002,"estimate_y":21.1038646668282,"rmse_vx":0.744531603255051,"rmse_vy":0.8846577273553,"rmse_x":0.29836310734784,"rmse_y":0.392601527029095}
{"estimate_x":11.5355187281622,"estimate_y":21.0368032640607,"rmse_vx":0.743107899184644,"rmse_vy":0.882226604342487,"rmse_x":0.297429674433016,"rmse_y":0.391439563384789}
{"estimate_x":11.2688246687607,"estimate_y":21.0605056598223,"rmse_vx":0.741674040672719,"rmse_vy":0.880134995864326,"rmse_x":0.296513597573542,"rmse_y":0.390264455570123}
{"estimate_x":10.95165812679,"estimate_y":21.0005328226792,"rmse_vx":0.740824708966479,"rmse_vy":0.87765002849036,"rmse_x":0.295707233682025,"rmse_y":0.389196666228872}
{"estimate_x":10.6782520581971,"estimate_y":21.009648235226,"rmse_vx":0.739981389888636,"rmse_vy":0.875457021741862,"rmse_x":0.2949806607604,"rmse_y":0.388107786627029}
{"estimate_x":10.1724229769683,"estimate_y":21.1159613430276,"rmse_vx":0.740999655148484,"rmse_vy":0.873884278262335,"rmse_x":0.295686457212647,"rmse_y":0.38692278737604}
{"estimate_x":9.88392478402997,"estimate_y":21.1282314365999,"rmse_vx":0.742040058897904,"rmse_vy":0.872839308896554,"rmse_x":0.296763421452799,"rmse_y":0.385757545785079}
{"estimate_x":9.68424262090831,"estimate_y":21.0940250707752,"rmse_vx":0.742816628262869,"rmse_vy":0.87115860557051,"rmse_x":0.297454578452722,"rmse_y":0.384598519575024}
{"estimate_x":9.39787933071841,"estimate_y":21.0926354315561,"rmse_vx":0.743655052982256,"rmse_vy":0.86996400265324,"rmse_x":0.29849934127725,"rmse_y":0.383467651515625}
{"estimate_x":9.16643033093206,"estimate_y":21.0768814537679,"rmse_vx":0.744153385761207,"rmse_vy":0.86915601265024,"rmse_x":0.299434163593734,"rmse_y":0.382367416561783}
{"estimate_x":8.88314183740815,"estimate_y":21.0737040239777,"rmse_vx":0.744747639649007,"rmse_vy":0.868965983534144,"rmse_x":0.300722876054811,"rmse_y":0.381333613694601}
{"estimate_x":8.8337634683721,"estimate_y":20.9650237570716,"rmse_vx":0.744148218218264,"rmse_vy":0.867557980831959,"rmse_x":0.30059426821732,"rmse_y":0.380231447120863}
{"estimate_x":8.56156585587478,"estimate_y":20.9434738370084,"rmse_vx":0.743658683301241,"rmse_vy":0.866648982370983,"rmse_x":0.300652262276004,"rmse_y":0.379172565803506}
{"estimate_x":8.66710986780052,"estimate_y":20.7181881685041,"rmse_vx":0.74174781036313,"rmse_vy":0.864641099933823,"rmse_x":0.299788182890661,"rmse_y":0.378120588591998}
{"estimate_x":8.4160758203901,"estimate_y":20.6758967484939,"rmse_vx":0.739906357643933,"rmse_vy":0.862980139671642,"rmse_x":0.298924552218083,"rmse_y":0.37705363161255}
{"estimate_x":8.19794176921737,"estimate_y":20.5762253509074,"rmse_vx":0.738203579472179,"rmse_vy":0.860838432375499,"rmse_x":0.2980787303826,"rmse_y":0.376029793712266}
{"estimate_x":7.94570125829347,"estimate_y":20.5194499843288,"rmse_vx":0.736595069971769,"rmse_vy":0.858981653710415,"rmse_x":0.297230199928551,"rmse_y":0.374992141803328}
{"estimate_x":7.83113835132689,"estimate_y":20.409486439878,"rmse_vx":0.734845231759262,"rmse_vy":0.856660856931743,"rmse_x":0.296572490943664,"rmse_y":0.37400143089677}
{"estimate_x":7.58353109137747,"estimate_y":20.335723481002,"rmse_vx":0.733192261004216,"rmse_vy":0.85452803697891,"rmse_x":0.29588070414043,"rmse_y":0.373001988590832}
{"estimate_x":7.28720461625606,"estimate_y":20.2404304911049,"rmse_vx":0.731908227619022,"rmse_vy":0.852373049081556,"rmse_x":0.29508023314781,"rmse_y":0.372016835362113}
{"estimate_x":7.03546911926768,"estimate_y":20.1604672898257,"rmse_vx":0.730769280535935,"rmse_vy":0.850451668194674,"rmse_x":0.294265984649508,"rmse_y":0.371019614846238}
{"estimate_x":6.81310167883811,"estimate_y":20.0662475457786,"rmse_vx":0.729738641996712,"rmse_vy":0.848511465947092,"rmse_x":0.293461256171534,"rmse_y":0.37002328315774}
{"estimate_x":6.56202897377931,"estimate_y":19.9805919804802,"rmse_vx":0.728881624507978,"rmse_vy":0.846847831863025,"rmse_x":0.292650702866846,"rmse_y":0.369017361901217}
{"estimate_x":6.39544733871791,"estimate_y":19.8873539424633,"rmse_vx":0.727931509749206,"rmse_vy":0.845014075816225,"rmse_x":0.291888001416716,"rmse_y":0.368009325698582}
{"estimate_x":6.14772140347134,"estimate_y":19.7935671658735,"rmse_vx":0.727170744754096,"rmse_vy":0.843461900493783,"rmse_x":0.291104038821002,"rmse_y":0.367003078017047}
{"estimate_x":5.77745154450414,"estimate_y":19.657501677907,"rmse_vx":0.727695688037771,"rmse_vy":0.841383426869174,"rmse_x":0.290431167785788,"rmse_y":0.366009049194858}
{"estimate_x":5.51967418928264,"estimate_y":19.5478622069652,"rmse_vx":0.728503662417302,"rmse_vy":0.839498571898831,"rmse_x":0.28986938226317,"rmse_y":0.365019207472896}
{"estimate_x":5.45181115732317,"estimate_y":19.3436093445909,"rmse_vx":0.728235445826081,"rmse_vy":0.837391731659566,"rmse_x":0.289089977613382,"rmse_y":0.364089786379342}
{"estimate_x":5.20579220907256,"estimate_y":19.223024261256,"rmse_vx":0.728220823907258,"rmse_vy":0.835446541501269,"rmse_x":0.2883345832237,"rmse_y":0.363152964511448}
{"estimate_x":5.16864089754907,"estimate_y":19.0975143120571,"rmse_vx":0.727224833617198,"rmse_vy":0.833764567763932,"rmse_x":0.287714564672026,"rmse_y":0.362211827067551}
{"estimate_x":4.93599992082483,"estimate_y":18.9781094575778,"rmse_vx":0.726435231138485,"rmse_vy":0.832334913609404,"rmse_x":0.287044035220498,"rmse_y":0.361262274089348}
{"estimate_x":4.53765969319368,"estimate_y":18.8634755820285,"rmse_vx":0.72724723883376,"rmse_vy":0.830495085285006,"rmse_x":0.286371146892835,"rmse_y":0.360310542952546}
{"estimate_x":4.29216947192288,"estimate_y":18.731992805249,"rmse_vx":0.728387189574658,"rmse_vy":0.828855858500455,"rmse_x":0.285800274795038,"rmse_y":0.359367351754351}
{"estimate_x":4.20833917008941,"estimate_y":18.5668591856432,"rmse_vx":0.728543163631877,"rmse_vy":0.827354211282736,"rmse_x":0.285061123305901,"rmse_y":0.35843030686796}
{"estimate_x":3.97360918490012,"estimate_y":18.4338002537829,"rmse_vx":0.728998328965514,"rmse_vy":0.826097562848765,"rmse_x":0.284360334733015,"rmse_y":0.357505687156847}
{"estimate_x":3.68311850879845,"estimate_y":18.2927096145497,"rmse_vx":0.730632100006303,"rmse_vy":0.824038478820694,"rmse_x":0.283867669700023,"rmse_y":0.356599069943249}
{"estimate_x":3.44184640204064,"estimate_y":18.1370150679501,"rmse_vx":0.7326401955065,"rmse_vy":0.822078559013668,"rmse_x":0.283554302118197,"rmse_y":0.355706424548728}
{"estimate_x":3.46894498817216,"estimate_y":17.9631360373592,"rmse_vx":0.732687570053744,"rmse_vy":0.82040045716645,"rmse_x":0.282830024313228,"rmse_y":0.354816532485172}
{"estimate_x":3.24595429241289,"estimate_y":17.8112336259515,"rmse_vx":0.733031931573259,"rmse_vy":0.818902965645907,"rmse_x":0.282124628854285,"rmse_y":0.353950970142754}
{"estimate_x":2.94414160890504,"estimate_y":17.6446169354211,"rmse_vx":0.73454762245597,"rmse_vy":0.816935234898549,"rmse_x":0.281637280296762,"rmse_y":0.353101313044575}
{"estimate_x":2.71439631657125,"estimate_y":17.4768139202892,"rmse_vx":0.736435525735679,"rmse_vy":0.815066032452359,"rmse_x":0.281321607487341,"rmse_y":0.352271034026609}
{"estimate_x":2.71452381959499,"estimate_y":17.2315072328906,"rmse_vx":0.736720124668709,"rmse_vy":0.813026527065598,"rmse_x":0.280627434476597,"rmse_y":0.351394221625438}
{"estimate_x":2.50028586411514,"estimate_y":17.0475945732609,"rmse_vx":0.737313925879504,"rmse_vy":0.811007558705004,"rmse_x":0.279977906743973,"rmse_y":0.350524214758527}
{"estimate_x":2.3454404271274,"estimate_y":16.8875270371784,"rmse_vx":0.737718899996076,"rmse_vy":0.809275317283423,"rmse_x":0.279314943453993,"rmse_y":0.349676519984108}
{"estimate_x":2.13565857624454,"estimate_y":16.7135842824048,"rmse_vx":0.738436522550207,"rmse_vy":0.80766853898095,"rmse_x":0.278716809321506,"rmse_y":0.348849631609285}
{"estimate_x":1.83388202012464,"estimate_y":16.4984567960589,"rmse_vx":0.740250100599775,"rmse_vy":0.806102181567734,"rmse_x":0.278533117589767,"rmse_y":0.34801032834988}
{"estimate_x":1.61821815404059,"estimate_y":16.3224436874147,"rmse_vx":0.742436042243216,"rmse_vy":0.804673383426457,"rmse_x":0.278600669868734,"rmse_y":0.347193443311577}
{"estimate_x":1.49815691719976,"estimate_y":16.1460715011343,"rmse_vx":0.744054488051905,"rmse_vy":0.803266614700705,"rmse_x":0.278481925373789,"rmse_y":0.346406994801962}
{"estimate_x":1.2891721241542,"estimate_y":15.9677440108412,"rmse_vx":0.74603001433032,"rmse_vy":0.802003178312143,"rmse_x":0.278619110240424,"rmse_y":0.345658244382898}
{"estimate_x":1.25834276633764,"estimate_y":15.7109353899381,"rmse_vx":0.746638418344961,"rmse_vy":0.800115164875523,"rmse_x":0.278237293183197,"rmse_y":0.344850760786689}
{"estimate_x":1.06285094769882,"estimate_y":15.5124451413499,"rmse_vx":0.74755046993128,"rmse_vy":0.798279162592385,"rmse_x":0.278016022248841,"rmse_y":0.344055212197667}
{"estimate_x":0.860288095770678,"estimate_y":15.3283799084894,"rmse_vx":0.748857192788135,"rmse_vy":0.796468545351968,"rmse_x":0.278033786225987,"rmse_y":0.343290976771831}
{"estimate_x":0.6641449176299,"estimate_y":15.1283012086479,"rmse_vx":0.750489233046708,"rmse_vy":0.794720342682958,"rmse_x":0.278316158333873,"rmse_y":0.342545076805573}
{"estimate_x":0.621206191325751,"estimate_y":14.9600699812486,"rmse_vx":0.75111609031408,"rmse_vy":0.793184290612601,"rmse_x":0.27811735816238,"rmse_y":0.341877746248618}
{"estimate_x":0.435914168563638,"estimate_y":14.7639996925695,"rmse_vx":0.752027718797849,"rmse_vy":0.791742199162535,"rmse_x":0.278114070282289,"rmse_y":0.341252645997207}
{"estimate_x":0.407983054934027,"estimate_y":14.495492339223,"rmse_vx":0.75186383427447,"rmse_vy":0.789903751239198,"rmse_x":0.277700073943707,"rmse_y":0.340534863949638}
{"estimate_x":0.235701845835761,"estimate_y":14.2820817469751,"rmse_vx":0.751931976695029,"rmse_vy":0.788096296010725,"rmse_x":0.277405204217219,"rmse_y":0.33982860944835}
{"estimate_x":0.0563605709938859,"estimate_y":14.0117271725297,"rmse_vx":0.752161691321572,"rmse_vy":0.786440805307602,"rmse_x":0.277290506082034,"rmse_y":0.339066884966675}
{"estimate_x":-0.115132497188308,"estimate_y":13.7793704090772,"rmse_vx":0.752634004157294,"rmse_vy":0.784753726985175,"rmse_x":0.27736337163743,"rmse_y":0.338301893850417}
{"estimate_x":-0.169144011017696,"estimate_y":13.534081003271,"rmse_vx":0.752395939866978,"rmse_vy":0.783313591622376,"rmse_x":0.277123183998092,"rmse_y":0.33753024932968}
{"estimate_x":-0.330775585387418,"estimate_y":13.2929760475694,"rmse_vx":0.752363927903325,"rmse_vy":0.781824770433312,"rmse_x":0.277026181203909,"rmse_y":0.33675952471943}
{"estimate_x":-0.43439907060394,"estimate_y":13.078607603271,"rmse_vx":0.752197749486227,"rmse_vy":0.780114465639875,"rmse_x":0.276851275078595,"rmse_y":0.33599656356448}
{"estimate_x":-0.592232455998212,"estimate_y":12.8444580230718,"rmse_vx":0.752229913001622,"rmse_vy":0.778393607769892,"rmse_x":0.276830980238076,"rmse_y":0.335237034381141}
{"estimate_x":-0.742106589453297,"estimate_y":12.5968731299607,"rmse_vx":0.752435914178062,"rmse_vy":0.776642046148047,"rmse_x":0.276956633332009,"rmse_y":0.334481262992263}
{"estimate_x":-0.899645573632313,"estimate_y":12.3659594402037,"rmse_vx":0.752845130003375,"rmse_vy":0.774899031819985,"rmse_x":0.277295535428067,"rmse_y":0.333730658290969}
{"estimate_x":-1.0170649834127,"estimate_y":12.1681169266105,"rmse_vx":0.753119069564631,"rmse_vy":0.773167411724772,"rmse_x":0.277646987492252,"rmse_y":0.332990028943274}
{"estimate_x":-1.17121560716001,"estimate_y":11.9365216859839,"rmse_vx":0.753585096768832,"rmse_vy":0.771448826554191,"rmse_x":0.278239666099567,"rmse_y":0.332254542805497}
{"estimate_x":-1.30008625393022,"estimate_y":11.6896572773453,"rmse_vx":0.753948608218214,"rmse_vy":0.76974733577227,"rmse_x":0.278941348259567,"rmse_y":0.331520059847159}
{"estimate_x":-1.45132360370677,"estimate_y":11.4533650902892,"rmse_vx":0.754492952449816,"rmse_vy":0.768052492022441,"rmse_x":0.279922089440543,"rmse_y":0.330790069701699}
{"estimate_x":-1.39193437988247,"estimate_y":11.2286788775284,"rmse_vx":0.753794939737707,"rmse_vy":0.766420624194251,"rmse_x":0.279937577187524,"rmse_y":0.330067379168793}
{"estimate_x":-1.52663154506288,"estimate_y":10.9997926500397,"rmse_vx":0.753220298179498,"rmse_vy":0.7648147866475,"rmse_x":0.280090470955044,"rmse_y":0.329352011255323}
{"estimate_x":-1.51786357902191,"estimate_y":10.7636179444051,"rmse_vx":0.751918079006962,"rmse_vy":0.763163284461571,"rmse_x":0.279794371331528,"rmse_y":0.328641682735026}
{"estimate_x":-1.6375686775245,"estimate_y":10.5227091663566,"rmse_vx":0.750690026700487,"rmse_vy":0.761517109848517,"rmse_x":0.279558610738385,"rmse_y":0.327934802971273}
{"estimate_x":-1.70177435964349,"estimate_y":10.2399745429069,"rmse_vx":0.749276750779275,"rmse_vy":0.760019502967825,"rmse_x":0.279212969523549,"rmse_y":0.327228947758303}
{"estimate_x":-1.81471200108988,"estimate_y":9.98955529063714,"rmse_vx":0.7479194757199,"rmse_vy":0.758514250263063,"rmse_x":0.278911111982047,"rmse_y":0.32653074535597}
{"estimate_x":-1.8140522876557,"estimate_y":9.78934137306211,"rmse_vx":0.746377206233138,"rmse_vy":0.756901232343298,"rmse_x":0.27838924038532,"rmse_y":0.325833385644916}
{"estimate_x":-1.91789068601261,"estimate_y":9.54597538463294,"rmse_vx":0.744867653064853,"rmse_vy":0.755294945623381,"rmse_x":0.277883013058003,"rmse_y":0.325140082951871}
{"estimate_x":-2.08603159914612,"estimate_y":9.27748913195499,"rmse_vx":0.743491717838144,"rmse_vy":0.75383336200785,"rmse_x":0.277540317061059,"rmse_y":0.324452343077}
{"estimate_x":-2.1936545896712,"estimate_y":9.02465960640271,"rmse_vx":0.742160829720511,"rmse_vy":0.752368368058032,"rmse_x":0.27723974617093,"rmse_y":0.323772144722266}
{"estimate_x":-2.17650052154797,"estimate_y":8.84352667911524,"rmse_vx":0.740631727386711,"rmse_vy":0.750787695892377,"rmse_x":0.276710199233252,"rmse_y":0.323098530014932}
{"estimate_x":-2.27384616465809,"estimate_y":8.59965847334813,"rmse_vx":0.73912508759031,"rmse_vy":0.749215991006741,"rmse_x":0.276191694847811,"rmse_y":0.322428732074456}
{"estimate_x":-2.47299909690484,"estimate_y":8.30670677512797,"rmse_vx":0.737853387811542,"rmse_vy":0.74773076711059,"rmse_x":0.275912656820872,"rmse_y":0.321758213555552}
{"estimate_x":-2.57863493003724,"estimate_y":8.05485651602386,"rmse_vx":0.736619361156122,"rmse_vy":0.746248334432561,"rmse_x":0.275684921146846,"rmse_y":0.32109412130451}
{"estimate_x":-2.4945761049461,"estimate_y":7.92301400819179,"rmse_vx":0.73509907110026,"rmse_vy":0.744707188714574,"rmse_x":0.275127415347158,"rmse_y":0.320478640537057}
{"estimate_x":-2.58150614295316,"estimate_y":7.68023397152969,"rmse_vx":0.733586165522797,"rmse_vy":0.743176578059407,"rmse_x":0.274572558178536,"rmse_y":0.319868810956222}
{"estimate_x":-2.82436523218938,"estimate_y":7.4097916799219,"rmse_vx":0.732407814229129,"rmse_vy":0.741661828848353,"rmse_x":0.274293331034747,"rmse_y":0.319237796848198}
{"estimate_x":-2.92883067270472,"estimate_y":7.1680034021779,"rmse_vx":0.731256378677876,"rmse_vy":0.740157827048175,"rmse_x":0.274068655764105,"rmse_y":0.318613208361566}
{"estimate_x":-2.90185863099983,"estimate_y":6.97434129189756,"rmse_vx":0.729769561326492,"rmse_vy":0.738655317698683,"rmse_x":0.273583275869694,"rmse_y":0.318052453649563}
{"estimate_x":-2.9892802890233,"estimate_y":6.73095798177723,"rmse_vx":0.728292601329312,"rmse_vy":0.737162512003087,"rmse_x":0.273102609580467,"rmse_y":0.317497997073237}
{"estimate_x":-2.94128505540978,"estimate_y":6.54569982595121,"rmse_vx":0.726898199880648,"rmse_vy":0.735969503959957,"rmse_x":0.27256014748714,"rmse_y":0.317060791128642}
{"estimate_x":-3.01893921906307,"estimate_y":6.31671076045146,"rmse_vx":0.725509341943707,"rmse_vy":0.734786616810197,"rmse_x":0.272025597708241,"rmse_y":0.316665484093329}
{"estimate_x":-3.2069144256852,"estimate_y":6.03050454287342,"rmse_vx":0.724056903997494,"rmse_vy":0.733332284890247,"rmse_x":0.2715073654922,"rmse_y":0.316182704018667}
{"estimate_x":-3.2927398548327,"estimate_y":5.78893072094105,"rmse_vx":0.722613155086762,"rmse_vy":0.731886660636942,"rmse_x":0.270992438778556,"rmse_y":0.315710773868434}
{"estimate_x":-3.38797843611976,"estimate_y":5.51500752552959,"rmse_vx":0.721202263922526,"rmse_vy":0.730473703389936,"rmse_x":0.270489705050619,"rmse_y":0.315190214364055}
{"estimate_x":-3.4784055875819,"estimate_y":5.27567707726936,"rmse_vx":0.719798126939568,"rmse_vy":0.729068231712632,"rmse_x":0.269994873221663,"rmse_y":0.314683093762838}
{"estimate_x":-3.51828028851531,"estimate_y":5.03090216710059,"rmse_vx":0.71840308771678,"rmse_vy":0.727638456623796,"rmse_x":0.269468597077984,"rmse_y":0.314180102647021}
{"estimate_x":-3.59981163501721,"estimate_y":4.78814920755096,"rmse_vx":0.717019747114602,"rmse_vy":0.726216345315553,"rmse_x":0.268943645133195,"rmse_y":0.313684481905213}
{"estimate_x":-3.71703994437193,"estimate_y":4.4967157635039,"rmse_vx":0.715639710959632,"rmse_vy":0.724807435547754,"rmse_x":0.268438899213929,"rmse_y":0.313124868939991}
{"estimate_x":-3.80838609346096,"estimate_y":4.25495735874695,"rmse_vx":0.714263243477531,"rmse_vy":0.723405333734147,"rmse_x":0.267940559419599,"rmse_y":0.312572242153169}
{"estimate_x":-3.90869777140859,"estimate_y":4.00859094810052,"rmse_vx":0.712877951933797,"rmse_vy":0.722004435114948,"rmse_x":0.267456948341485,"rmse_y":0.312020859267012}
{"estimate_x":-3.99715803656666,"estimate_y":3.76263363699269,"rmse_vx":0.711500431729434,"rmse_vy":0.720612698078938,"rmse_x":0.266976382902792,"rmse_y":0.311470896060688}
{"estimate_x":-4.09068672280157,"estimate_y":3.59823207139451,"rmse_vx":0.71014569546887,"rmse_vy":0.719311335047942,"rmse_x":0.266503451230371,"rmse_y":0.311054447494761}
{"estimate_x":-4.18373237018885,"estimate_y":3.36335407995934,"rmse_vx":0.708792960547281,"rmse_vy":0.718010670570642,"rmse_x":0.266036952427031,"rmse_y":0.31065979357875}
{"estimate_x":-4.3272641558718,"estimate_y":3.05244126312448,"rmse_vx":0.707574771104977,"rmse_vy":0.716639518990916,"rmse_x":0.265653108971327,"rmse_y":0.310145296547018}
{"estimate_x":-4.42953815600255,"estimate_y":2.81000819710846,"rmse_vx":0.706341226069584,"rmse_vy":0.715275818852978,"rmse_x":0.265292661347454,"rmse_y":0.30963446583703}
{"estimate_x":-4.51637491339245,"estimate_y":2.53043043740285,"rmse_vx":0.70503324324086,"rmse_vy":0.713944971584024,"rmse_x":0.264923024758807,"rmse_y":0.309083341364215}
{"estimate_x":-4.61483723585759,"estimate_y":2.28345542771482,"rmse_vx":0.703721052635484,"rmse_vy":0.712627520526918,"rmse_x":0.264565165594632,"rmse_y":0.308530798175218}
{"estimate_x":-4.7067337220312,"estimate_y":2.03781255262851,"rmse_vx":0.702597627439577,"rmse_vy":0.711288591973267,"rmse_x":0.264203660436093,"rmse_y":0.307977784427618}
{"estimate_x":-4.81585083989264,"estimate_y":1.79548960346907,"rmse_vx":0.701445048104305,"rmse_vy":0.709959342995815,"rmse_x":0.263871169944271,"rmse_y":0.307426646012746}
{"estimate_x":-4.95514838322952,"estimate_y":1.50098657399574,"rmse_vx":0.700469217857788,"rmse_vy":0.708721351370579,"rmse_x":0.263642937528689,"rmse_y":0.306853301316948}
{"estimate_x":-5.07092402192125,"estimate_y":1.2521471457004,"rmse_vx":0.699447535173251,"rmse_vy":0.707504647654118,"rmse_x":0.263464516364187,"rmse_y":0.306282427686013}
{"estimate_x":-5.1475787656474,"estimate_y":1.06039156883898,"rmse_vx":0.698220207244582,"rmse_vy":0.706199426331369,"rmse_x":0.263221336494537,"rmse_y":0.305729004020421}
{"estimate_x":-5.25666133325022,"estimate_y":0.819728771544546,"rmse_vx":0.696975461816003,"rmse_vy":0.704906254304746,"rmse_x":0.262999109532845,"rmse_y":0.305177088349085}
{"estimate_x":-5.32700595323259,"estimate_y":0.426149961324911,"rmse_vx":0.695703179383283,"rmse_vy":0.704116546415925,"rmse_x":0.262696206296236,"rmse_y":0.304689561600362}
{"estimate_x":-5.43433314221773,"estimate_y":0.167550355382191,"rmse_vx":0.694429820810631,"rmse_vy":0.703374473698622,"rmse_x":0.262400157916304,"rmse_y":0.304237765483586}
{"estimate_x":-5.5500857888091,"estimate_y":-0.133300355454929,"rmse_vx":0.693301452255955,"rmse_vy":0.702967616171959,"rmse_x":0.262126637495048,"rmse_y":0.303919403873394}
{"estimate_x":-5.64629343548975,"estimate_y":-0.397054292500762,"rmse_vx":0.692227942481249,"rmse_vy":0.702625901151962,"rmse_x":0.261826096437796,"rmse_y":0.303678488957332}
{"estimate_x":-5.76133586992015,"estimate_y":-0.482655822542488,"rmse_vx":0.691049076102019,"rmse_vy":0.70143540337057,"rmse_x":0.261537378082458,"rmse_y":0.30316675086035}
{"estimate_x":-5.86431258009163,"estimate_y":-0.724239835789914,"rmse_vx":0.689916187022707,"rmse_vy":0.700273823855685,"rmse_x":0.261229424112198,"rmse_y":0.30266751847294}
{"estimate_x":-5.94457555360323,"estimate_y":-0.929362305022458,"rmse_vx":0.688675158643177,"rmse_vy":0.699087908662245,"rmse_x":0.260858494485711,"rmse_y":0.302147317342018}
{"estimate_x":-6.05915291546522,"estimate_y":-1.16815033243167,"rmse_vx":0.687449587852567,"rmse_vy":0.697932024645332,"rmse_x":0.260486360615965,"rmse_y":0.301637383227728}
{"estimate_x":-6.10747352981237,"estimate_y":-1.47926525663911,"rmse_vx":0.686360205084588,"rmse_vy":0.69706450643247,"rmse_x":0.260036314618849,"rmse_y":0.301242754078595}
{"estimate_x":-6.21569513006346,"estimate_y":-1.72621931025828,"rmse_vx":0.685335222310543,"rmse_vy":0.696258266946321,"rmse_x":0.259581518062058,"rmse_y":0.300889430674326}
{"estimate_x":-6.34997290521529,"estimate_y":-1.95335819215378,"rmse_vx":0.684119061986513,"rmse_vy":0.695634902762777,"rmse_x":0.259135284479395,"rmse_y":0.300541237516089}
{"estimate_x":-6.47402594265573,"estimate_y":-2.20273906944129,"rmse_vx":0.682916015626846,"rmse_vy":0.69509293727242,"rmse_x":0.258690558813146,"rmse_y":0.300251402390096}
{"estimate_x":-6.65958925655956,"estimate_y":-2.33647689838681,"rmse_vx":0.681714646183795,"rmse_vy":0.694033142185259,"rmse_x":0.258305934493383,"rmse_y":0.299798211912489}
{"estimate_x":-6.78716824822559,"estimate_y":-2.57102224956631,"rmse_vx":0.680532611766854,"rmse_vy":0.693024511762232,"rmse_x":0.257919797548208,"rmse_y":0.299366565759081}
{"estimate_x":-6.96117374978286,"estimate_y":-2.75813522071292,"rmse_vx":0.679341994781717,"rmse_vy":0.691950060370209,"rmse_x":0.257603231168765,"rmse_y":0.298895427434422}
{"estimate_x":-7.09543690947121,"estimate_y":-2.98825185469085,"rmse_vx":0.678161999747283,"rmse_vy":0.690926996924504,"rmse_x":0.257286760810822,"rmse_y":0.298441602556374}
{"estimate_x":-7.20995959521264,"estimate_y":-3.21972104058223,"rmse_vx":0.677061801273138,"rmse_vy":0.689932316547018,"rmse_x":0.256931888443066,"rmse_y":0.298011308467845}
{"estimate_x":-7.34014881791019,"estimate_y":-3.44878346118757,"rmse_vx":0.676020575547466,"rmse_vy":0.689002784174275,"rmse_x":0.256563788058881,"rmse_y":0.29760644962174}
{"estimate_x":-7.48093839118692,"estimate_y":-3.75702812615854,"rmse_vx":0.675104045466787,"rmse_vy":0.688510488374474,"rmse_x":0.256194727142879,"rmse_y":0.297412200434099}
{"estimate_x":-7.60942783588717,"estimate_y":-3.99418687212143,"rmse_vx":0.674284508472503,"rmse_vy":0.688136406056969,"rmse_x":0.255805683344566,"rmse_y":0.297297598427063}
{"estimate_x":-7.74395966755021,"estimate_y":-4.16874242789348,"rmse_vx":0.673382660483399,"rmse_vy":0.687636694459892,"rmse_x":0.25540392034912,"rmse_y":0.297090028199996}
{"estimate_x":-7.87764318445402,"estimate_y":-4.40136289026199,"rmse_vx":0.672580253334419,"rmse_vy":0.687262722447652,"rmse_x":0.254989222093653,"rmse_y":0.296959394188659}
